event_id,station_id,phase_index,phase_time,phase_score,phase_type,phase_polarity
1_52316,F02W,3186,2009-12-18T16:32:37.640007Z,,S,N
1_52316,F02W,754,2009-12-18T16:31:36.862312Z,,PS,N
1_52316,FOA,400,2009-12-18T16:31:31.999998Z,,P,N
1_52316,FOA,3294,2009-12-18T16:32:44.351776Z,,S,N
1_52316,FONI,400,2009-12-18T16:31:28.000001Z,,P,N
1_52316,FONI,3221,2009-12-18T16:32:38.529991Z,,S,N
1_52316,FONI,860,2009-12-18T16:31:39.504730Z,,PS,N
1_52316,NMKA,400,2009-12-18T16:31:28.000000Z,,P,N
1_52316,NMKA,3158,2009-12-18T16:32:36.950005Z,,S,N
1_52316,NMKA,870,2009-12-18T16:31:39.744049Z,,PS,N
1_52316,PNGI,400,2009-12-18T16:31:32.000003Z,,P,N
1_52316,PNGI,3285,2009-12-18T16:32:44.120002Z,,S,N
1_52316,PNGI,733,2009-12-18T16:31:40.335556Z,,PS,N
1_52318,A05,400,2009-12-18T16:17:46.000002Z,,P,N
1_52318,A05,960,2009-12-18T16:18:00.011856Z,,PS,N
1_52318,A06W,400,2009-12-18T16:17:47.000003Z,,P,N
1_52318,A06W,872,2009-12-18T16:17:58.798416Z,,PS,N
1_52318,B02,400,2009-12-18T16:17:59.999999Z,,P,N
1_52318,B02,682,2009-12-18T16:18:07.055336Z,,PS,N
1_52318,B03,400,2009-12-18T16:17:59.999999Z,,P,N
1_52318,B03,764,2009-12-18T16:18:09.110672Z,,PS,N
1_52318,F01,400,2009-12-18T16:18:02.000000Z,,P,N
1_52318,F01,3406,2009-12-18T16:19:17.160004Z,,S,N
1_52318,F01,856,2009-12-18T16:18:13.408516Z,,PS,N
1_52318,FOA,400,2009-12-18T16:18:06.000000Z,,P,N
1_52318,FOA,771,2009-12-18T16:18:15.268776Z,,PS,N
1_52318,NMKA,400,2009-12-18T16:18:02.000001Z,,P,N
1_52318,NMKA,3176,2009-12-18T16:19:11.400010Z,,S,N
1_52318,NMKA,788,2009-12-18T16:18:11.708596Z,,PS,N
1_52318,PNGI,400,2009-12-18T16:18:06.999998Z,,P,N
1_52318,PNGI,3377,2009-12-18T16:19:21.419999Z,,S,N
1_52318,PNGI,792,2009-12-18T16:18:16.788117Z,,PS,N
1_52318,VAVP,400,2009-12-18T16:18:14.000000Z,,P,N
1_52318,VAVP,3773,2009-12-18T16:19:38.330010Z,,S,N
1_52318,VAVP,854,2009-12-18T16:18:25.340226Z,,PS,N
1_52318,A11,400,2009-12-18T16:17:44.999996Z,,P,N
1_52318,A11,695,2009-12-18T16:17:52.371544Z,,PS,N
1_52318,C01W,400,2009-12-18T16:17:55.999998Z,,P,N
1_52318,C01W,979,2009-12-18T16:18:10.486168Z,,PS,N
1_52318,FONI,400,2009-12-18T16:18:01.999997Z,,P,N
1_52318,FONI,3197,2009-12-18T16:19:11.919998Z,,S,N
1_52318,FONI,699,2009-12-18T16:18:09.483955Z,,PS,N
